Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[36mblog-postgresql_1             |[0m This user must also own the server process.
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mblog-postgresql_1             |[0m The default database encoding has accordingly been set to "UTF8".
[36mblog-postgresql_1             |[0m The default text search configuration will be set to "english".
[36mblog-postgresql_1             |[0m 
[36mblog-postgresql_1             |[0m Data page checksums are disabled.
[36mblog-postgresql_1             |[0m 
[32mblog-app_1                    |[0m The application will start in 30s...
[36mblog-postgresql_1             |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mblog-postgresql_1             |[0m creating subdirectories ... ok
[35mdb-app_1                      |[0m The application will start in 30s...
[34mdb-mongodb_1                  |[0m Attivazione Server....
[36mblog-postgresql_1             |[0m selecting default max_connections ... 100
[36mblog-postgresql_1             |[0m selecting default shared_buffers ... 128MB
[34mdb-mongodb_1                  |[0m Server Mongo in esecuzione all'indirizzo ('0.0.0.0', 37379)
[36mblog-postgresql_1             |[0m selecting dynamic shared memory implementation ... posix
[34mdb-mongodb_1                  |[0m ----------------Inizializzazione------------------------------
[34mdb-mongodb_1                  |[0m file: test-operation-32-buildinfo.json
[36mblog-postgresql_1             |[0m creating configuration files ... ok
[34mdb-mongodb_1                  |[0m rix buildinfo: {'modules': [], 'javascriptEngine': 'mozjs', 'gitVersion': '078f28920cb24de0dd479b5ea6c66c644f6326e9', 'buildEnvironment': {'target_os': 'linux', 'ccflags': '-fno-omit-frame-pointer -fno-strict-aliasing -ggdb -pthread -Wall -Wsign-compare -Wno-unknown-pragmas -Winvalid-pch -Werror -O2 -Wno-unused-local-typedefs -Wno-unused-function -Wno-deprecated-declarations -Wno-unused-but-set-variable -Wno-missing-braces -fstack-protector-strong -fno-builtin-memcmp', 'cc': '/opt/mongodbtoolchain/v2/bin/gcc: gcc (GCC) 5.4.0', 'target_arch': 'x86_64', 'linkflags': '-pthread -Wl,-z,now -rdynamic -Wl,--fatal-warnings -fstack-protector-strong -fuse-ld=gold -Wl,--build-id -Wl,-z,noexecstack -Wl,--warn-execstack -Wl,-z,relro', 'distarch': 'x86_64', 'cxx': '/opt/mongodbtoolchain/v2/bin/g++: g++ (GCC) 5.4.0', 'cxxflags': '-Woverloaded-virtual -Wno-maybe-uninitialized -std=c++11', 'distmod': 'debian81'}, 'storageEngines': ['devnull', 'ephemeralForTest', 'mmapv1', 'wiredTiger'], 'sysInfo': 'deprecated', 'versionArray': [3, 4, 10, 0], 'allocator': 'tcmalloc', 'debug': False, 'bits': 64, 'openssl': {'running': 'OpenSSL 1.0.1t  3 May 2016', 'compiled': 'OpenSSL 1.0.1t  3 May 2016'}, 'ok': 1.0, 'maxBsonObjectSize': 16777216, 'version': '3.4.10'}
[34mdb-mongodb_1                  |[0m file: test-operation-26-buildinfo.json
[34mdb-mongodb_1                  |[0m file: test-operation-9-buildinfo.json
[36mblog-postgresql_1             |[0m running bootstrap script ... ok
[34mdb-mongodb_1                  |[0m file: test-operation-1-buildinfo.json
[34mdb-mongodb_1                  |[0m file: test-operation-10-getlasterror.json
[34mdb-mongodb_1                  |[0m rix getlasterror: {'writtenTo': None, 'syncMillis': 0, 'ok': 1.0, 'err': None, 'connectionId': 14, 'n': 0}
[36mblog-postgresql_1             |[0m performing post-bootstrap initialization ... ok
[34mdb-mongodb_1                  |[0m file: test-operation-18-buildinfo.json
[34mdb-mongodb_1                  |[0m file: test-operation-20-buildinfo.json
[34mdb-mongodb_1                  |[0m file: test-operation-30-buildinfo.json
[34mdb-mongodb_1                  |[0m file: test-operation-2-getlasterror.json
[34mdb-mongodb_1                  |[0m file: test-operation-16-buildinfo.json
[36mblog-postgresql_1             |[0m syncing data to disk ... ok
[36mblog-postgresql_1             |[0m 
[34mdb-mongodb_1                  |[0m file: test-operation-24-buildinfo.json
[36mblog-postgresql_1             |[0m Success. You can now start the database server using:
[34mdb-mongodb_1                  |[0m file: test-operation-22-buildinfo.json
[36mblog-postgresql_1             |[0m 
[34mdb-mongodb_1                  |[0m file: test-operation-28-buildinfo.json
[36mblog-postgresql_1             |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[34mdb-mongodb_1                  |[0m riposta a delete: {'ok': 1.0, 'n': 1}
[36mblog-postgresql_1             |[0m 
